02261 Valdez-Cordova Alaska
-86.303081	34.579617
-86.331423	34.573261
-86.328847	34.565242
-86.306646	34.560738
-86.311187	34.539277
-86.324499	34.529144
-86.330198	34.512684
-86.338181	34.510103
-86.35518	34.523489
-86.369735	34.513754
-86.390811	34.52007
-86.388926	34.500199
-86.412446	34.494155
-86.423914	34.479581
-86.45396	34.483798
-86.46891	34.475633
-86.498285	34.481698
-86.533445	34.502795
-86.550166	34.545963
-86.553542	34.561659
-86.578855	34.581355
-86.614169	34.577227
-86.646393	34.548921
-86.66514	34.552092
-86.676558	34.577794
-86.700313	34.588787
-86.721721	34.582709
-86.753138	34.555672
-86.790056	34.55079
-86.783628	34.991925

01091 Marengo Alabama
-87.667769	31.991355
-87.944233	31.989872
-88.07349	31.990182
-88.084662	32.000149
-88.111991	32.004147
-88.113285	32.037398
-88.07807	32.067241
-88.048142	32.111855
-88.039832	32.139606
-88.013155	32.163438
-88.007523	32.219319
-88.012663	32.243922
-88.008785	32.282674
-87.970061	32.301582
-87.950854	32.301457
-87.931577	32.300627
-87.930661	32.310574
-87.941974	32.314649
-87.970943	32.344347
-87.993862	32.34723
-88.019476	32.370461
-88.046335	32.377087
-88.040329	32.419966
-88.034995	32.430577
-87.994566	32.455242
-87.975056	32.457559
-87.954149	32.472972
-87.945065	32.491251
-87.913666	32.518189
-87.901264	32.523172
-87.85268	32.515203
-87.841507	32.525573
-87.85342	32.532086
-87.845144	32.546687
-87.822317	32.543748
-87.812559	32.52456
-87.728521	32.524532
-87.728744	32.480918
-87.524485	32.482028
-87.52429	32.307293
-87.47308	32.307614
-87.472206	32.264919
-87.514066	32.265993
-87.523405	32.25483
-87.522125	32.132783
-87.624005	32.132345
-87.622756	32.005482
-87.667945	32.002158
-87.667769	31.991355

01095 Marshall Alabama
-86.106086	34.200756
-86.105611	34.186232
-86.167161	34.187466
-86.206107	34.17265
-86.303516	34.099073
-86.409017	34.205002
-86.45302	34.259317
-86.459449	34.289148
-86.477525	34.302758
-86.581936	34.304694
-86.58132	34.371094
-86.553266	34.542588
-86.552651	34.544074
-86.550166	34.545963
-86.533445	34.502795
-86.498285	34.481698
-86.46891	34.475633
-86.45396	34.483798
-86.423914	34.479581
-86.412446	34.494155
-86.388926	34.500199
-86.390811	34.52007
-86.369735	34.513754
-86.35518	34.523489
-86.338181	34.510103
-86.330198	34.512684
-86.324499	34.529144
-86.311187	34.539277
-86.306646	34.560738
-86.328847	34.565242
-86.331423	34.573261
-86.303081	34.579617
-86.303102	34.592809
-86.326853	34.599403
-86.326906	34.599573
-86.326958	34.599744
-86.318265	34.59979
-86.318251	34.59979
-86.317146	34.599796
-86.316036	34.599802
-86.316026	34.599802
-86.311677	34.599827
-86.305591	34.59986
-86.300533	34.599888
-86.284617	34.599974
-86.279503	34.600004
-86.27814	34.600009
-86.275775	34.600023
-86.269123	34.600059
-86.266148	34.600075
-86.257783	34.600122
-86.254082	34.600143
-86.252434	34.600125
-86.249983	34.6001
-86.24568	34.600116
-86.245611	34.600116
-86.237028	34.600023
-86.235077	34.600001
-86.233777	34.599987
-86.224237	34.599884
-86.221192	34.599851
-86.218975	34.599827
-86.218962	34.599827
-86.218086	34.599817
-86.199778	34.59962
-86.18299	34.599438
-86.182976	34.599438
-86.179053	34.599396
-86.178649	34.599392
-86.175324	34.599354
-86.174103	34.599336
-86.172856	34.599318
-86.16753	34.599264
-86.148464	34.599069
-86.149433	34.549747
-86.139846	34.533296
-86.147764	34.520904
-86.126378	34.5333
-86.111417	34.529522
-86.097846	34.521696
-86.099858	34.504215
-86.082763	34.464473
-86.057712	34.475994
-86.110362	34.427797
-86.110021	34.403867
-86.118894	34.403845
-86.110025	34.392945
-86.106086	34.200756

01097 Mobile Alabama
-88.124658	30.28364
-88.086812	30.259864
-88.074854	30.249119
-88.075856	30.246139
-88.078786	30.245039
-88.109432	30.242097
-88.120151	30.246149
-88.137083	30.249179
-88.166569	30.249255
-88.20854	30.244807
-88.280571	30.230274
-88.304773	30.228031
-88.313323	30.230024
-88.310025	30.233233
-88.299705	30.231812
-88.280781	30.233781
-88.25837	30.239595
-88.224615	30.245559
-88.17335	30.252418
-88.158303	30.252393
-88.141143	30.255024
-88.130631	30.262125
-88.124722	30.273541
-88.124658	30.28364

01099 Monroe Alabama
-86.906899	31.830628
-86.905899	31.753035
-87.012351	31.713444
-87.050472	31.718636
-87.060954	31.704848
-87.055957	31.677387
-87.078331	31.666343
-87.091352	31.652263
-87.135051	31.642417
-87.1374	31.614446
-87.145126	31.587168
-87.158925	31.56614
-87.167733	31.534801
-87.166581	31.519561
-87.19829	31.470419
-87.208551	31.457285
-87.227797	31.454363
-87.269013	31.420208
-87.27564	31.410345
-87.296721	31.401278
-87.318568	31.377853
-87.332179	31.355251
-87.346527	31.349623
-87.359763	31.317747
-87.393206	31.300853
-87.420796	31.27652
-87.427455	31.260386
-87.489206	31.260076
-87.559287	31.227291
-87.61589	31.244458
-87.632226	31.242931
-87.676419	31.261992
-87.717944	31.303307
-87.765152	31.297346
-87.778594	31.305738
-87.784796	31.324672
-87.765247	31.348782
-87.764566	31.363259
-87.754542	31.362327
-87.753579	31.340559
-87.74395	31.33283
-87.722758	31.343621
-87.725837	31.373741
-87.706045	31.400957
-87.685531	31.407556
-87.665572	31.423166
-87.639649	31.424768
-87.622706	31.410737
-87.603137	31.409556
-87.573733	31.435088
-87.562787	31.477686
-87.621445	31.514746
-87.599256	31.527441
-87.565413	31.553573
-87.566841	31.697115
-87.516131	31.697824
-87.518363	31.814386
-87.500953	31.814018
-87.50093	31.829251
-87.244551	31.831795
-87.214084	31.828498
-86.906899	31.830628

01101 Montgomery Alabama
-86.408816	32.240851
-86.422236	32.253717
-86.458974	32.274056
-86.480432	32.271251
-86.489396	32.287458
-86.488277	32.318404
-86.474404	32.331307
-86.496774	32.344437
-86.492772	32.361587
-86.462497	32.378135
-86.455616	32.405807
-86.444721	32.399841
-86.411172	32.409937
-86.405286	32.411316
-86.395215	32.427137
-86.348484	32.433214
-86.328019	32.423116
-86.309066	32.423468
-86.313783	32.433365
-86.32077	32.438733
-86.313613	32.45386
-86.308786	32.465001
-86.308677	32.476947
-86.300751	32.481138
-86.281982	32.481496
-86.268569	32.48415
-86.265914	32.493215
-86.259195	32.501092
-86.237968	32.491676
-86.228694	32.487493
-86.226789	32.478341
-86.218732	32.471577
-86.21139	32.47256
-86.209569	32.463484
-86.20187	32.452281
-86.185671	32.451255
-86.188079	32.442853
-86.192284	32.43613
-86.154242	32.434347
-86.151034	32.424636
-86.12545	32.434049
-86.116329	32.417026
-86.086279	32.42165
-86.046402	32.406146
-86.023012	32.419978
-85.992376	32.338172
-85.969623	32.333627
-85.959387	32.324026
-85.954133	32.301847
-85.940602	32.287447
-85.920489	32.280699
-85.919293	32.274382
-85.986557	32.272342
-85.986546	32.250636
-85.999157	32.250543
-85.996853	32.051049
-85.995563	31.967554
-86.191379	31.966453
-86.302217	31.965065
-86.303616	32.051664
-86.406276	32.050731
-86.408816	32.240851

28005 Amite Mississippi
-90.826027	30.99936
-90.89473	30.99963
-91.060213	30.998953
-91.059469	31.281921
-91.079954	31.288828
-91.087942	31.317516
-91.095398	31.320975
-91.069231	31.328339
-91.065741	31.338898
-91.057194	31.330697
-91.028335	31.335683
-91.018012	31.347502
-90.987557	31.336928
-90.983002	31.348671
-90.633302	31.349306
-90.548199	31.349574
-90.547615	30.999723
-90.567195	30.999733
-90.583518	30.999698
-90.584448	30.999698
-90.587373	30.999604
-90.588676	30.99965
-90.648721	30.999486
-90.651193	30.99951
-90.734473	30.999214
-90.734552	30.999222
-90.758775	30.999583
-90.769333	30.999374
-90.775981	30.999491
-90.779858	30.999457
-90.783745	30.999447
-90.825829	30.99936
-90.826027	30.99936

28009 Benton Mississippi
-89.35268	34.994123
-89.217433	34.994729
-89.198288	34.994484
-89.156827	34.993926
-89.139136	34.994307
-89.138997	34.99433
-89.02654	34.994956
-89.017127	34.994945
-89.017551	34.858723
-89.035009	34.858762
-89.03534	34.81526
-89.088065	34.815307
-89.088488	34.598247
-89.245611	34.597601
-89.245645	34.583234
-89.298334	34.582926
-89.299227	34.844415
-89.352705	34.844432
-89.35268	34.994123

28011 Bolivar Mississippi
-91.215671	33.529423
-91.219297	33.532364
-91.226325	33.5412
-91.229834	33.547047
-91.232295	33.552788
-91.232537	33.557454
-91.231418	33.560593
-91.230858	33.561372
-91.228489	33.564667
-91.224121	33.567369
-91.221466	33.568166
-91.203151	33.570758
-91.198285	33.572061
-91.188942	33.576225
-91.181068	33.58152
-91.17822	33.582607
-91.175979	33.582968
-91.160755	33.581352
-91.157429	33.581372
-91.152148	33.582721
-91.138418	33.590896
-91.134043	33.594489
-91.13245	33.596989
-91.131588	33.59945
-91.130445	33.606034
-91.130902	33.610919
-91.134389	33.619512
-91.139209	33.625658
-91.150499	33.633013
-91.164212	33.643278
-91.171168	33.647766
-91.178311	33.651109
-91.185455	33.653604
-91.211284	33.658526
-91.219048	33.661503
-91.223001	33.664794
-91.226537	33.668665
-91.228228	33.671326
-91.229015	33.677543
-91.227857	33.683073
-91.225279	33.687749
-91.22057	33.692923
-91.212077	33.698249
-91.205377	33.700819
-91.200712	33.701535
-91.190113	33.70186
-91.17573	33.703116
-91.165846	33.705133
-91.162464	33.70684
-91.160866	33.707096
-91.144188	33.689596
-91.133416	33.67679
-91.13045	33.674522
-91.10098	33.660551
-91.09404	33.658351
-91.088202	33.657387
-91.084126	33.657322
-91.078507	33.658283
-91.06711	33.662689
-91.059182	33.6664
-91.050523	33.668064
-91.046412	33.668272
-91.03684	33.671316
-91.034565	33.673018
-91.03146	33.678142
-91.030332	33.681622
-91.030402	33.687766
-91.033366	33.688773
-91.03612	33.689113
-91.03715	33.692907
-91.039025	33.696595
-91.041261	33.699933
-91.046778	33.706313
-91.055562	33.712486
-91.059891	33.714816
-91.063752	33.715892
-91.06829	33.716477
-91.075389	33.714403
-91.089873	33.707364
-91.101101	33.705007
-91.107646	33.704679
-91.117733	33.705342
-91.125527	33.70878
-91.132338	33.714246
-91.144732	33.726803
-91.145792	33.728924
-91.146618	33.732456
-91.146523	33.736503
-91.143287	33.747141
-91.144539	33.749338
-91.144571	33.751607
-91.141553	33.755957
-91.140756	33.759735
-91.141304	33.760835
-91.143634	33.762095
-91.144812	33.763996
-91.145112	33.76734
-91.14201	33.77382
-91.139869	33.777117
-91.137351	33.779923
-91.133854	33.782814
-91.132185	33.78342
-91.128222	33.783447
-91.123466	33.782106
-91.117836	33.779026
-91.111494	33.774568
-91.107318	33.770619
-91.088996	33.775801
-91.08551	33.77641
-91.060524	33.77764
-91.053886	33.778701
-91.026782	33.763642
-91.023285	33.762991
-91.01277	33.764675
-91.000106	33.769165
-90.993842	33.773601
-90.99122	33.776791
-90.989444	33.780576
-90.988466	33.78453
-90.989299	33.788016
-90.991747	33.792597
-91.000107	33.799549
-91.007767	33.802591
-91.020098	33.804447
-91.025173	33.805953
-91.042448	33.812855
-91.046849	33.815365
-91.049679	33.818729
-91.052819	33.824181
-91.056692	33.828935
-91.064977	33.837126
-91.067511	33.840443
-91.071195	33.849539
-91.073011	33.857449
-91.072798	33.862396
-91.070883	33.866714
-91.061247	33.877505
-91.055309	33.883035
-91.036674	33.898531
-91.026382	33.90798
-91.017481	33.919083
-91.010831	33.925552
-91.01004	33.927003
-91.010318	33.929352
-91.012994	33.932276
-91.020097	33.937127
-91.035961	33.943758
-91.046725	33.947406
-91.078496	33.95406
-91.084095	33.956179
-91.086758	33.95827
-91.088696	33.961334
-91.089787	33.966004
-91.089756	33.969721
-91.089119	33.972653
-91.087921	33.975335
-91.083187	33.979865
-91.079254	33.982101
-91.075378	33.983586
-91.071203	33.984473
-91.062264	33.985083
-91.048367	33.985078
-91.042751	33.986811
-91.039589	33.989297
-91.033765	33.995323
-91.01889	34.003151
-91.01361	33.994495
-91.004981	33.977011
-91.002986	33.970902
-91.000108	33.966428
-90.994856	33.963118
-90.987653	33.960793
-90.983359	33.960186
-90.976864	33.960503
-90.970856	33.961868
-90.967632	33.963324
-90.965187	33.965461
-90.96372	33.967688
-90.961222	33.976151
-90.961548	33.979945
-90.970947	33.991885
-90.977489	33.996554
-90.979945	34.000106
-90.987948	34.019038
-90.982742	34.020469
-90.976918	34.021335
-90.970726	34.02162
-90.958456	34.020254
-90.950311	34.017822
-90.942662	34.01805
-90.934896	34.019262
-90.923745	34.023143
-90.922017	34.023216
-90.914642	34.021885
-90.899467	34.023796
-90.89242	34.02686
-90.888956	34.029788
-90.887413	34.032505
-90.886991	34.035094
-90.887394	34.039845
-90.889058	34.046362
-90.888627	34.052419
-90.887837	34.055403
-90.886351	34.058564
-90.882115	34.063903
-90.874541	34.072041
-90.87194	34.076362
-90.870528	34.080516
-90.870461	34.082739
-90.871923	34.086652
-90.876606	34.092911
-90.878912	34.094573
-90.882628	34.096615
-90.888085	34.09781
-90.893526	34.097795
-90.90113	34.094667
-90.914066	34.092756
-90.918395	34.093054
-90.921273	34.093958
-90.946323	34.109374
-90.948514	34.111269
-90.955004	34.118973
-90.955974	34.120125
-90.659457	34.118867
-90.660357	33.987585
-90.657002	33.987586
-90.6586	33.616272
-90.763469	33.616164
-90.763509	33.529389
-90.875099	33.529336
-90.883895	33.530381
-91.215671	33.529423

28015 Carroll Mississippi
-90.174614	33.333378
-90.174756	33.417003
-90.137817	33.416455
-90.13761	33.459114
-90.101401	33.45894
-90.101987	33.603792
-90.108865	33.629498
-90.102971	33.66073
-90.120276	33.664299
-90.127775	33.676956
-89.78689	33.676727
-89.785227	33.416275
-89.715847	33.416766
-89.715631	33.402066
-89.646314	33.402544
-89.64528	33.285515
-89.701474	33.285515
-89.749441	33.214478
-90.174614	33.333378

28017 Chickasaw Mississippi
-88.719979	33.81133
-88.931176	33.812374
-88.931604	33.754312
-89.034775	33.754156
-89.034498	33.73943
-89.191781	33.738602
-89.19004	33.81171
-89.137876	33.812144
-89.139158	34.074116
-88.824523	34.074948
-88.718964	34.074521
-88.719979	33.81133

28019 Choctaw Mississippi
-89.108824	33.215886
-89.1089	33.198059
-89.213422	33.197543
-89.213921	33.109402
-89.317855	33.108871
-89.316408	33.285556
-89.453808	33.285942
-89.45373	33.433158
-89.447182	33.439762
-89.421725	33.429434
-89.381092	33.460307
-89.362438	33.473397
-89.340542	33.469414
-89.318974	33.494324
-89.261481	33.518628
-89.246027	33.516229
-89.224473	33.526035
-89.180963	33.532845
-89.105747	33.532941
-89.088446	33.533202
-89.088255	33.286003
-89.108886	33.285937
-89.108824	33.215886

28021 Claiborne Mississippi
-90.718297	32.048352
-90.714405	31.977629
-90.715793	31.963965
-90.716785	31.844583
-90.733	31.829976
-90.735649	31.815493
-90.736282	31.786134
-90.852885	31.785798
-90.840394	31.804097
-90.841886	31.826255
-91.013676	31.861852
-91.248144	31.869848
-91.234899	31.876863
-91.226951	31.885105
-91.20881	31.900459
-91.20511	31.904159
-91.20281	31.907959
-91.20101	31.909159
-91.19751	31.908659
-91.19381	31.909559
-91.19261	31.910159
-91.19081	31.912959
-91.18921	31.914259
-91.18321	31.916159
-91.18061	31.917959
-91.18111	31.920059
-91.18491	31.923759
-91.18371	31.933158
-91.18471	31.935058
-91.19111	31.934158
-91.19291	31.934958
-91.19321	31.935658
-91.18951	31.946358
-91.18881	31.953158
-91.18911	31.957458
-91.18831	31.960958
-91.18481	31.965557
-91.17741	31.973257
-91.17021	31.979057
-91.16441	31.982557
-91.117409	31.987057
-91.104108	31.990357
-91.096108	31.994857
-91.090105	32.000157
-91.075908	32.016828
-91.079928	32.018316
-91.080808	32.023456
-91.082608	32.028656
-91.084408	32.031456
-91.088108	32.034455
-91.095508	32.037455
-91.125109	32.042855
-91.14511	32.046555
-91.15141	32.049255
-91.15631	32.052655
-91.15901	32.055955
-91.16131	32.059755
-91.16201	32.062355
-91.16201	32.065354
-91.16161	32.067754
-91.16031	32.070354
-91.15581	32.075554
-91.14881	32.080154
-91.14511	32.081354
-91.139309	32.081754
-91.134909	32.080354
-91.128609	32.076554
-91.124109	32.071854
-91.114309	32.058255
-91.103708	32.050255
-91.098708	32.048355
-91.082308	32.047555
-91.080208	32.048355
-91.079108	32.050255
-91.081708	32.075754
-91.081508	32.077754
-91.080008	32.079154
-91.066679	32.08533
-91.038607	32.098254
-91.034707	32.101053
-91.030507	32.108153
-91.030706	32.114337
-91.022896	32.111056
-90.998177	32.100038
-90.974961	32.096194
-90.96901	32.096686
-90.959334	32.090717
-90.952307	32.087089
-90.944035	32.082625
-90.931215	32.081341
-90.923589	32.081327
-90.918933	32.090235
-90.922732	32.097163
-90.917813	32.110287
-90.912273	32.122825
-90.894633	32.124193
-90.882267	32.119753
-90.876606	32.120564
-90.872212	32.125153
-90.862448	32.123315
-90.849619	32.12728
-90.847193	32.141274
-90.849295	32.148621
-90.843711	32.153911
-90.831781	32.156805
-90.82941	32.149225
-90.810657	32.145978
-90.809711	32.150473
-90.802352	32.151766
-90.798523	32.147556
-90.783984	32.153337
-90.775474	32.155844
-90.775633	32.162787
-90.782267	32.171456
-90.782828	32.184736
-90.775643	32.192316
-90.759526	32.194913
-90.748729	32.205761
-90.735162	32.214924
-90.728622	32.225119
-90.718297	32.048352

28025 Clay Mississippi
-89.018625	33.593037
-89.01854	33.635373
-89.034267	33.63541
-89.034498	33.73943
-89.034775	33.754156
-88.931604	33.754312
-88.931176	33.812374
-88.719979	33.81133
-88.719626	33.680253
-88.496414	33.680075
-88.490978	33.673726
-88.499725	33.675191
-88.513917	33.650209
-88.506233	33.642948
-88.501061	33.631675
-88.504658	33.621264
-88.490883	33.613908
-88.482468	33.609683
-88.480245	33.594323
-88.492317	33.576381
-88.495109	33.557062
-88.487384	33.53677
-88.494389	33.529556
-88.505445	33.538231
-88.514106	33.545299
-88.527118	33.544191
-88.533424	33.53676
-88.551183	33.526676
-88.566018	33.525733
-88.570784	33.521224
-88.574964	33.520693
-88.580126	33.520682
-88.581087	33.517232
-88.586588	33.515313
-88.592815	33.512688
-88.597148	33.510889
-88.605162	33.508549
-88.637804	33.50649
-88.67125	33.506168
-88.671526	33.565135
-88.706665	33.55926
-88.732756	33.565189
-88.984181	33.564251
-89.018613	33.562114
-89.018625	33.593037

28027 Coahoma Mississippi
-90.657002	33.987586
-90.660357	33.987585
-90.659457	34.118867
-90.955974	34.120125
-90.958467	34.125105
-90.959317	34.13035
-90.9543	34.138498
-90.938064	34.148754
-90.91001	34.165508
-90.903577	34.164332
-90.894385	34.160953
-90.883073	34.151502
-90.876836	34.14813
-90.86788	34.142146
-90.86458	34.140555
-90.853471	34.137511
-90.847168	34.136884
-90.836099	34.137876
-90.830285	34.139813
-90.825708	34.142011
-90.822593	34.144054
-90.815878	34.149879
-90.810884	34.155903
-90.807813	34.161474
-90.807164	34.16746
-90.808685	34.175878
-90.810016	34.178437
-90.812374	34.180767
-90.816572	34.183023
-90.828388	34.184784
-90.838205	34.183804
-90.847108	34.186053
-90.8556	34.18688
-90.859087	34.186288
-90.864566	34.183882
-90.869651	34.182965
-90.87383	34.18322
-90.877475	34.185633
-90.882701	34.184364
-90.887884	34.18198
-90.891871	34.184766
-90.9118	34.193897
-90.916048	34.196916
-90.93268	34.214824
-90.93522	34.21905
-90.936988	34.227041
-90.937152	34.23411
-90.936404	34.236698
-90.933511	34.240218
-90.929015	34.244541
-90.923152	34.24653
-90.912396	34.245932
-90.907082	34.244492
-90.905934	34.243529
-90.904279	34.24096
-90.900078	34.229621
-90.898286	34.227253
-90.89456	34.22438
-90.87912	34.21545
-90.867064	34.212141
-90.856708	34.211598
-90.852764	34.209403
-90.847808	34.20653
-90.844824	34.210999
-90.842151	34.21688
-90.840009	34.223077
-90.839509	34.226201
-90.840128	34.230104
-90.839981	34.236114
-90.836972	34.250104
-90.832407	34.267491
-90.830612	34.271245
-90.828267	34.27365
-90.824478	34.27624
-90.820919	34.27784
-90.812829	34.279438
-90.802928	34.282465
-90.797569	34.282402
-90.772266	34.279943
-90.765165	34.280524
-90.755271	34.286848
-90.752681	34.289266
-90.743082	34.302257
-90.740889	34.306538
-90.74061	34.313469
-90.742694	34.320263
-90.744713	34.324872
-90.748942	34.331045
-90.765174	34.342818
-90.767108	34.345264
-90.767732	34.346872
-90.768445	34.353469
-90.767061	34.360271
-90.765764	34.362109
-90.762085	34.364754
-90.756197	34.367256
-90.750107	34.367919
-90.741616	34.367225
-90.729131	34.364206
-90.724909	34.363659
-90.712088	34.363805
-90.700147	34.365855
-90.690497	34.368606
-90.683222	34.368817
-90.681921	34.365998
-90.680512	34.362529
-90.68162	34.35291
-90.691551	34.338618
-90.693686	34.32968
-90.693129	34.32257
-90.690005	34.318584
-90.686003	34.315771
-90.678097	34.313031
-90.669343	34.31302
-90.661395	34.315398
-90.657488	34.322231
-90.657371	34.327287
-90.660404	34.33576
-90.666862	34.348569
-90.666788	34.35582
-90.655346	34.371846
-90.658542	34.375705
-90.641398	34.383869
-90.63494	34.386363
-90.631586	34.387193
-90.61848	34.388767
-90.613944	34.390723
-90.580677	34.410554
-90.575336	34.415152
-90.571145	34.420319
-90.568397	34.424805
-90.566505	34.429528
-90.565826	34.434379
-90.56733	34.440383
-90.573959	34.451875
-90.576893	34.454351
-90.583717	34.458829
-90.585477	34.461247
-90.588346	34.470562
-90.589921	34.484793
-90.588942	34.491097
-90.586525	34.500103
-90.58353	34.504085
-90.581062	34.512818
-90.578493	34.516296
-90.569347	34.524867
-90.399498	34.423807
-90.397526	34.422609
-90.399404	34.407334
-90.399014	34.261524
-90.450572	34.262402
-90.450981	34.072932
-90.451012	33.985689
-90.657002	33.987586

28029 Copiah Mississippi
-90.718297	32.048352
-90.655159	32.048475
-90.655148	32.049958
-90.230331	32.049728
-90.2302	32.046289
-90.23537	32.039331
-90.240846	32.03748
-90.245559	32.033907
-90.245091	32.028433
-90.238729	32.024274
-90.237401	32.018926
-90.232208	32.018859
-90.22902	32.020968
-90.219918	32.019091
-90.218966	32.016988
-90.224948	32.009913
-90.22931	32.01034
-90.229462	32.004814
-90.226472	32.00019
-90.222906	31.990303
-90.215175	31.987952
-90.205432	31.986453
-90.205575	31.9816
-90.204252	31.973315
-90.197964	31.966334
-90.191426	31.956202
-90.189979	31.950768
-90.191861	31.944111
-90.183027	31.93737
-90.167379	31.922562
-90.138293	31.875159
-90.139813	31.847881
-90.1391	31.832308
-90.141101	31.81405
-90.143943	31.794284
-90.124455	31.789118
-90.11022	31.782511
-90.125686	31.771426
-90.122565	31.75268
-90.131274	31.756048
-90.184139	31.731462
-90.245191	31.717524
-90.263619	31.703909
-90.279953	31.699865
-90.37993	31.70024
-90.379409	31.685194
-90.41364	31.68528
-90.414198	31.700456
-90.447268	31.699261
-90.736824	31.698491
-90.736282	31.786134
-90.735649	31.815493
-90.733	31.829976
-90.716785	31.844583
-90.715793	31.963965
-90.714405	31.977629
-90.718297	32.048352

28033 DeSoto Mississippi
-89.741785	34.995194
-89.724324	34.995212
-89.723357	34.773347
-89.723635	34.772121
-89.912202	34.772506
-89.954117	34.726916
-89.979811	34.725605
-90.030051	34.70795
-90.053487	34.712353
-90.060568	34.728177
-90.10031	34.732524
-90.125437	34.758681
-90.133427	34.760972
-90.171483	34.75901
-90.19246	34.724892
-90.200199	34.724418
-90.202126	34.860374
-90.304419	34.860589
-90.313476	34.871698
-90.310005	34.875097
-90.301957	34.880053
-90.279364	34.890077
-90.250095	34.90732
-90.248308	34.909739
-90.246546	34.914168
-90.244725	34.921031
-90.244476	34.937596
-90.246116	34.944316
-90.247832	34.947916
-90.250056	34.951196
-90.253969	34.954988
-90.259663	34.957793
-90.27824	34.965077
-90.282234	34.967661
-90.287239	34.972531
-90.293083	34.974574
-90.296422	34.976346
-90.302471	34.982077
-90.304425	34.984939
-90.309297	34.995694
-89.893402	34.994356
-89.883365	34.994261
-89.848488	34.994193
-89.795187	34.994293
-89.741785	34.995194

28039 George Mississippi
-88.412451	30.735598
-88.834081	30.734236
-88.884534	30.735591
-88.885038	30.910788
-88.834475	30.910323
-88.834339	30.997983
-88.425636	30.998301
-88.419562	30.875186
-88.41863	30.866528
-88.412451	30.735598

28041 Greene Mississippi
-88.834339	30.997983
-88.840929	30.99841
-88.841707	31.433703
-88.44957	31.435835
-88.44866	31.421277
-88.448686	31.420888
-88.445209	31.355969
-88.445182	31.355855
-88.43878	31.252654
-88.43898	31.246896
-88.438211	31.231252
-88.438104	31.23006
-88.432007	31.114298
-88.425807	31.001123
-88.425729	31.000183
-88.425636	30.998301
-88.834339	30.997983

13279 Toombs Georgia
-82.409118	32.35383
-82.378936	32.336902
-82.356378	32.313494
-82.354546	32.292194
-82.279845	32.294182
-82.232788	32.318838
-82.227401	32.277794
-82.209825	32.239254
-82.213683	32.229224
-82.194759	32.201469
-82.18382	32.169873
-82.186006	32.167014
-82.181912	32.166125
-82.19522	32.141091
-82.225042	31.913074
-82.231636	31.914199
-82.246011	31.9149
-82.262916	31.928046
-82.295326	31.938865
-82.313084	31.940485
-82.337325	31.937165
-82.359656	31.942043
-82.377049	31.947693
-82.379533	31.954977
-82.387836	31.955183
-82.39304	31.954585
-82.401843	31.953087
-82.413547	31.957789
-82.431531	31.966182
-82.483131	31.968961
-82.441124	32.217998
-82.439128	32.292607
-82.40913	32.353738
-82.409127	32.353772
-82.409118	32.35381
-82.409118	32.35383

13281 Towns Georgia
-83.652194	34.822993
-83.681596	34.800593
-83.711803	34.79052
-83.743107	34.801191
-83.780401	34.792893
-83.7806	34.818392
-83.7963	34.826092
-83.7917	34.843292
-83.8092	34.859791
-83.804899	34.897191
-83.810399	34.906491
-83.8366	34.90899
-83.832256	34.899599
-83.852864	34.899452
-83.865733	34.914686
-83.915104	34.926887
-83.927017	34.956089
-83.945854	34.970661
-83.936413	34.987485
-83.831097	34.987289
-83.749893	34.987691
-83.619985	34.986592
-83.620185	34.992091
-83.549381	34.992492
-83.546883	34.946492
-83.60159	34.938342
-83.59901	34.912774
-83.626889	34.909892
-83.63059	34.894492
-83.656692	34.878592
-83.661672	34.848157
-83.652194	34.822993

13283 Treutlen Georgia
-82.409118	32.35383
-82.409118	32.35381
-82.409127	32.353772
-82.40913	32.353738
-82.649298	32.311132
-82.649863	32.307742
-82.656181	32.299934
-82.655486	32.297561
-82.659069	32.301124
-82.667785	32.301318
-82.66405	32.298929
-82.666427	32.295088
-82.671859	32.293888
-82.680153	32.295668
-82.691322	32.295344
-82.700096	32.297674
-82.707998	32.300069
-82.707745	32.303912
-82.714453	32.307609
-82.717964	32.305548
-82.721964	32.309283
-82.729566	32.315703
-82.732744	32.322682
-82.739147	32.32847
-82.744081	32.329017
-82.742579	32.33959
-82.731482	32.348218
-82.729784	32.358978
-82.724715	32.36261
-82.722686	32.369498
-82.720053	32.375678
-82.716779	32.383142
-82.715442	32.38705
-82.712071	32.391475
-82.701959	32.399949
-82.698992	32.410615
-82.697203	32.417752
-82.700037	32.423121
-82.700768	32.429082
-82.700915	32.433552
-82.691771	32.442618
-82.692219	32.447286
-82.692643	32.453882
-82.689045	32.456384
-82.680028	32.460804
-82.675076	32.461512
-82.657758	32.462896
-82.642367	32.481994
-82.639518	32.49599
-82.643032	32.497946
-82.6487	32.500175
-82.653726	32.505401
-82.647733	32.512507
-82.618649	32.504966
-82.563046	32.505708
-82.534524	32.497158
-82.49055	32.496502
-82.48929	32.492061
-82.38194	32.440596
-82.394316	32.411516
-82.396564	32.386961
-82.411201	32.365251
-82.409118	32.35383

13287 Turner Georgia
-83.612256	31.854089
-83.54164	31.853102
-83.547524	31.847961
-83.480176	31.847312
-83.484373	31.834826
-83.45919	31.794298
-83.453634	31.757861
-83.466637	31.741806
-83.452957	31.708954
-83.460637	31.69539
-83.490672	31.696093
